<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5305C782-AB32-43D7-813A-B0CB7F2B0D9D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD6EFB9A-CAE8-48E8-9904-86730619B62B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>122D0A13-46C8-4398-94C1-4A88811C847D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57480AA1-B0D6-4703-BD93-C19750125E6C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0421E711-6208-4924-B716-4551CA7564A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B6E4CC3-C96E-4B9A-9F8F-B0A5688A785F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB362CB4-EA77-4084-82D7-5D34715B3884</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA595886-3DD7-4BEA-9ADF-A06CD0332F80</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3BC379DF-63BC-4B62-8CB7-E08B4B5A3537</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2082F9F-4D89-43B4-A0F0-769B68C598BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66CBC0D1-CFE7-449F-81D4-ACB53F4B98A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A513A12D-6224-4852-88FC-9CF341ADED2E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>36F469FA-D543-4514-B40E-7872E8C44236</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B090D38A-8682-42C5-BAD4-915772B2CEE2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9CFC880-BA53-4386-8512-69946A07D1E3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB7E81BA-5BE2-4268-84F8-CDC504C25489</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>396E46E4-7305-47D4-A6B5-8D22464810A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA171E68-5853-4C8D-BE4E-7E27170E2F5C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7182224F-A8E8-4F6C-B7AD-C29F90EB6874</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80A1130B-6BC5-4E2E-8A10-A565B3CEB323</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9272CBDB-642B-4D1A-B326-1D796EED187F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
